-0.535113945945,0.825204812529,-0.000186812702845
-0.549700755611,0.815600165928,-0.000186608997145
-0.564116363481,0.80574150437,-0.000186347172922
-0.578356299518,0.795631926339,-0.000186027318207
-0.592416151458,0.785274610615,-0.000185649539751
-0.606291566316,0.774672815131,-0.000185213962972
-0.61997825185,0.763829875807,-0.00018472073191
-0.633471978018,0.752749205355,-0.00018417000916
-0.646768578391,0.741434292049,-0.000183561975811
-0.65986395156,0.729888698472,-0.000182896831364
-0.672754062493,0.718116060236,-0.000182174793656
-0.685434943885,0.706120084674,-0.000181396098766
-0.697902697467,0.693904549503,-0.000180561000927
-0.710153495287,0.681473301469,-0.000179669772412
-0.722183580971,0.668830254958,-0.000178722703435
-0.733989270942,0.655979390593,-0.000177720102029
-0.745566955616,0.642924753801,-0.000176662293924
-0.756913100566,0.629670453357,-0.000175549622418
-0.768024247653,0.616220659917,-0.000174382448241
-0.778897016128,0.602579604513,-0.000173161149411
-0.789528103698,0.588751577043,-0.000171886121086
-0.799914287565,0.574740924736,-0.000170557775409
-0.810052425425,0.560552050595,-0.000169176541347
-0.819939456443,0.546189411829,-0.000167742864522
-0.829572402183,0.531657518265,-0.000166257207039
-0.838948367518,0.516960930739,-0.000164720047307
-0.848064541492,0.502104259484,-0.000163131879853
-0.85691819816,0.48709216249,-0.000161493215132
-0.865506697382,0.471929343859,-0.00015980457933
-0.873827485595,0.456620552146,-0.000158066514165
-0.881878096538,0.441170578681,-0.000156279576676
-0.88965615195,0.425584255894,-0.000154444339017
-0.897159362229,0.409866455613,-0.000152561388232
-0.904385527059,0.394022087365,-0.000150631326043
-0.911332535996,0.378056096663,-0.000148654768613
-0.917998369028,0.361973463285,-0.000146632346323
-0.924381097087,0.345779199548,-0.000144564703532
-0.930478882538,0.329478348574,-0.000142452498337
-0.936289979623,0.313075982552,-0.00014029640233
-0.941812734878,0.296577200991,-0.000138097100348
-0.947045587504,0.279987128979,-0.000135855290221
-0.951987069714,0.263310915426,-0.000133571682515
-0.956635807037,0.246553731314,-0.000131247000274
-0.960990518589,0.229720767946,-0.000128881978751
-0.96505001731,0.212817235184,-0.000126477365148
-0.968813210167,0.1958483597,-0.000124033918341
-0.972279098317,0.17881938322,-0.000121552408605
-0.975446777241,0.16173556077,-0.000119033617342
-0.978315436843,0.144602158929,-0.000116478336797
-0.98088436151,0.127424454077,-0.000113887369781
-0.983152930146,0.110207730658,-0.000111261529379
-0.985120616163,0.0929572794325,-0.000108601638669
-0.986786987447,0.0756783957524,-0.000105908530429
-0.988151706286,0.058376377826,-0.000103183046845
-0.989214529267,0.0410565249997,-0.000100426039222
-0.989975307137,0.0237241360428,-9.76383676788e-05
-0.99043398464,0.00638450744048,-9.48209008608e-05
-0.990590600311,-0.0109570683043,-9.19745156339e-05
-0.990445286248,-0.0282953043598,-8.91000967864e-05
-0.989998267846,-0.0456249212456,-8.61985367266e-05
-0.989249863506,-0.0629406485013,-8.32707351796e-05
-0.988200484307,-0.0802372263455,-8.03175988828e-05
-0.986850633656,-0.0975094073225,-7.73400412809e-05
-0.9852009069,-0.114751957938,-7.43389822193e-05
-0.983251990913,-0.13195966028,-7.13153476376e-05
-0.981004663656,-0.149127313632,-6.8270069262e-05
-0.978459793705,-0.166249736064,-6.52040842974e-05
